
[0;32mI (157285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 686 mV[0m
[0;32mI (158285) EXAMPLE: ADC1 Channel[5] Raw Data: 694[0m
[0;32mI (158285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 715 mV[0m
[0;32mI (159285) EXAMPLE: ADC1 Channel[5] Raw Data: 739[0m
[0;32mI (159285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 753 mV[0m
[0;32mI (160285) EXAMPLE: ADC1 Channel[5] Raw Data: 355[0m
[0;32mI (160285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 435 mV[0m
[0;32mI (161285) EXAMPLE: ADC1 Channel[5] Raw Data: 412[0m
[0;32mI (161285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 482 mV[0m
[0;32mI (162285) EXAMPLE: ADC1 Channel[5] Raw Data: 598[0m
[0;32mI (162285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 636 mV[0m
[0;32mI (163285) EXAMPLE: ADC1 Channel[5] Raw Data: 477[0m
[0;32mI (163285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 536 mV[0m
[0;32mI (164285) EXAMPLE: ADC1 Channel[5] Raw Data: 625[0m
[0;32mI (164285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 658 mV[0m
[0;32mI (165285) EXAMPLE: ADC1 Channel[5] Raw Data: 577[0m
[0;32mI (165285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 619 mV[0m
[0;32mI (166285) EXAMPLE: ADC1 Channel[5] Raw Data: 577[0m
[0;32mI (166285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 619 mV[0m
[0;32mI (167285) EXAMPLE: ADC1 Channel[5] Raw Data: 638[0m
[0;32mI (167285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 669 mV[0m
[0;32mI (168285) EXAMPLE: ADC1 Channel[5] Raw Data: 705[0m
[0;32mI (168285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 724 mV[0m
[0;32mI (169285) EXAMPLE: ADC1 Channel[5] Raw Data: 655[0m
[0;32mI (169285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 683 mV[0m
[0;32mI (170285) EXAMPLE: ADC1 Channel[5] Raw Data: 647[0m
[0;32mI (170285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 677 mV[0m
[0;32mI (171285) EXAMPLE: ADC1 Channel[5] Raw Data: 669[0m
[0;32mI (171285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 695 mV[0m
[0;32mI (172285) EXAMPLE: ADC1 Channel[5] Raw Data: 615[0m
[0;32mI (172285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 650 mV[0m
[0;32mI (173285) EXAMPLE: ADC1 Channel[5] Raw Data: 635[0m
[0;32mI (173285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 667 mV[0m
[0;32mI (174285) EXAMPLE: ADC1 Channel[5] Raw Data: 785[0m
[0;32mI (174285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 791 mV[0m
[0;32mI (175285) EXAMPLE: ADC1 Channel[5] Raw Data: 656[0m
[0;32mI (175285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 684 mV[0m
[0;32mI (176285) EXAMPLE: ADC1 Channel[5] Raw Data: 551[0m
[0;32mI (176285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 597 mV[0m
[0;32mI (177285) EXAMPLE: ADC1 Channel[5] Raw Data: 643[0m
[0;32mI (177285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 673 mV[0m
[0;32mI (178285) EXAMPLE: ADC1 Channel[5] Raw Data: 832[0m
[0;32mI (178285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 829 mV[0m
[0;32mI (179285) EXAMPLE: ADC1 Channel[5] Raw Data: 707[0m
[0;32mI (179285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 726 mV[0m
[0;32mI (180285) EXAMPLE: ADC1 Channel[5] Raw Data: 800[0m
[0;32mI (180285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 803 mV[0m
[0;32mI (181285) EXAMPLE: ADC1 Channel[5] Raw Data: 698[0m
[0;32mI (181285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 719 mV[0m
[0;32mI (182285) EXAMPLE: ADC1 Channel[5] Raw Data: 613[0m
[0;32mI (182285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 648 mV[0m
[0;32mI (183285) EXAMPLE: ADC1 Channel[5] Raw Data: 624[0m
[0;32mI (183285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 658 mV[0m
[0;32mI (184285) EXAMPLE: ADC1 Channel[5] Raw Data: 1995[0m
[0;32mI (184285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1790 mV[0m
[0;32mI (185285) EXAMPLE: ADC1 Channel[5] Raw Data: 2083[0m
[0;32mI (185285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1863 mV[0m
[0;32mI (186285) EXAMPLE: ADC1 Channel[5] Raw Data: 1837[0m
[0;32mI (186285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1660 mV[0m
[0;32mI (187285) EXAMPLE: ADC1 Channel[5] Raw Data: 1870[0m
[0;32mI (187285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1687 mV[0m
[0;32mI (188285) EXAMPLE: ADC1 Channel[5] Raw Data: 1857[0m
[0;32mI (188285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1676 mV[0m
[0;32mI (189285) EXAMPLE: ADC1 Channel[5] Raw Data: 1875[0m
[0;32mI (189285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1691 mV[0m
[0;32mI (190285) EXAMPLE: ADC1 Channel[5] Raw Data: 1949[0m
[0;32mI (190285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1752 mV[0m
[0;32mI (191285) EXAMPLE: ADC1 Channel[5] Raw Data: 1971[0m
[0;32mI (191285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1770 mV[0m
[0;32mI (192285) EXAMPLE: ADC1 Channel[5] Raw Data: 2094[0m
[0;32mI (192285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1872 mV[0m
[0;32mI (193285) EXAMPLE: ADC1 Channel[5] Raw Data: 2062[0m
[0;32mI (193285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1846 mV[0m
[0;32mI (194285) EXAMPLE: ADC1 Channel[5] Raw Data: 2037[0m
[0;32mI (194285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1825 mV[0m
[0;32mI (195285) EXAMPLE: ADC1 Channel[5] Raw Data: 2068[0m
[0;32mI (195285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1850 mV[0m
[0;32mI (196285) EXAMPLE: ADC1 Channel[5] Raw Data: 2450[0m
[0;32mI (196285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2166 mV[0m
[0;32mI (197285) EXAMPLE: ADC1 Channel[5] Raw Data: 2154[0m
[0;32mI (197285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1922 mV[0m
[0;32mI (198285) EXAMPLE: ADC1 Channel[5] Raw Data: 2228[0m
[0;32mI (198285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1983 mV[0m
[0;32mI (199285) EXAMPLE: ADC1 Channel[5] Raw Data: 2191[0m
[0;32mI (199285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1952 mV[0m
[0;32mI (200285) EXAMPLE: ADC1 Channel[5] Raw Data: 2218[0m
[0;32mI (200285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1974 mV[0m
[0;32mI (201285) EXAMPLE: ADC1 Channel[5] Raw Data: 2169[0m
[0;32mI (201285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1934 mV[0m
[0;32mI (202285) EXAMPLE: ADC1 Channel[5] Raw Data: 2147[0m
[0;32mI (202285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1916 mV[0m
[0;32mI (203285) EXAMPLE: ADC1 Channel[5] Raw Data: 2255[0m
[0;32mI (203285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2005 mV[0m
[0;32mI (204285) EXAMPLE: ADC1 Channel[5] Raw Data: 2006[0m
[0;32mI (204285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 1799 mV[0m
[0;32mI (205285) EXAMPLE: ADC1 Channel[5] Raw Data: 2527[0m
[0;32mI (205285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2230 mV[0m
[0;32mI (206285) EXAMPLE: ADC1 Channel[5] Raw Data: 2559[0m
[0;32mI (206285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2256 mV[0m
[0;32mI (207285) EXAMPLE: ADC1 Channel[5] Raw Data: 903[0m
[0;32mI (207285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 888 mV[0m
[0;32mI (208285) EXAMPLE: ADC1 Channel[5] Raw Data: 2775[0m
[0;32mI (208285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2435 mV[0m
[0;32mI (209285) EXAMPLE: ADC1 Channel[5] Raw Data: 2678[0m
[0;32mI (209285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2354 mV[0m
[0;32mI (210285) EXAMPLE: ADC1 Channel[5] Raw Data: 2653[0m
[0;32mI (210285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2334 mV[0m
[0;32mI (211285) EXAMPLE: ADC1 Channel[5] Raw Data: 2603[0m
[0;32mI (211285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2292 mV[0m
[0;32mI (212285) EXAMPLE: ADC1 Channel[5] Raw Data: 2815[0m
[0;32mI (212285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2468 mV[0m
[0;32mI (213285) EXAMPLE: ADC1 Channel[5] Raw Data: 2704[0m
[0;32mI (213285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2376 mV[0m
[0;32mI (214285) EXAMPLE: ADC1 Channel[5] Raw Data: 2511[0m
[0;32mI (214285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2216 mV[0m
[0;32mI (215285) EXAMPLE: ADC1 Channel[5] Raw Data: 2754[0m
[0;32mI (215285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2417 mV[0m
[0;32mI (216285) EXAMPLE: ADC1 Channel[5] Raw Data: 2593[0m
[0;32mI (216285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2284 mV[0m
[0;32mI (217285) EXAMPLE: ADC1 Channel[5] Raw Data: 2597[0m
[0;32mI (217285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2287 mV[0m
[0;32mI (218285) EXAMPLE: ADC1 Channel[5] Raw Data: 2653[0m
[0;32mI (218285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2334 mV[0m
[0;32mI (219285) EXAMPLE: ADC1 Channel[5] Raw Data: 2511[0m
[0;32mI (219285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2216 mV[0m
[0;32mI (220285) EXAMPLE: ADC1 Channel[5] Raw Data: 2791[0m
[0;32mI (220285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2448 mV[0m
[0;32mI (221285) EXAMPLE: ADC1 Channel[5] Raw Data: 2822[0m
[0;32mI (221285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2473 mV[0m
[0;32mI (222285) EXAMPLE: ADC1 Channel[5] Raw Data: 2800[0m
[0;32mI (222285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2455 mV[0m
[0;32mI (223285) EXAMPLE: ADC1 Channel[5] Raw Data: 2835[0m
[0;32mI (223285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2484 mV[0m
[0;32mI (224285) EXAMPLE: ADC1 Channel[5] Raw Data: 2831[0m
[0;32mI (224285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2481 mV[0m
[0;32mI (225285) EXAMPLE: ADC1 Channel[5] Raw Data: 2849[0m
[0;32mI (225285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2496 mV[0m
[0;32mI (226285) EXAMPLE: ADC1 Channel[5] Raw Data: 2827[0m
[0;32mI (226285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2478 mV[0m
[0;32mI (227285) EXAMPLE: ADC1 Channel[5] Raw Data: 2891[0m
[0;32mI (227285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2528 mV[0m
[0;32mI (228285) EXAMPLE: ADC1 Channel[5] Raw Data: 2866[0m
[0;32mI (228285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2510 mV[0m
[0;32mI (229285) EXAMPLE: ADC1 Channel[5] Raw Data: 2879[0m
[0;32mI (229285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2520 mV[0m
[0;32mI (230285) EXAMPLE: ADC1 Channel[5] Raw Data: 2832[0m
[0;32mI (230285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2482 mV[0m
[0;32mI (231285) EXAMPLE: ADC1 Channel[5] Raw Data: 2850[0m
[0;32mI (231285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2497 mV[0m
[0;32mI (232285) EXAMPLE: ADC1 Channel[5] Raw Data: 2672[0m
[0;32mI (232285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2349 mV[0m
[0;32mI (233285) EXAMPLE: ADC1 Channel[5] Raw Data: 2656[0m
[0;32mI (233285) EXAMPLE: ADC1 Channel[5] Cali Voltage: 2336 mV[0m
